City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
3985710,Cabo San Lucas,20,MX,1596402470,52,22.89,-109.91,91.4,13.87
2112309,Katsuura,75,JP,1596402470,94,35.13,140.3,75.2,5.82
2171099,Codrington,14,AU,1596402471,87,-38.27,141.97,42.66,10.54
2155415,New Norfolk,78,AU,1596402471,82,-42.78,147.06,44.01,1.01
1015776,Bredasdorp,0,ZA,1596402471,93,-34.53,20.04,48.2,4.7
2074865,Carnarvon,10,AU,1596402471,87,-24.87,113.63,53.6,5.82
2064735,Nhulunbuy,40,AU,1596402472,88,-12.23,136.77,71.6,6.93
605155,Kiruna,42,SE,1596402472,71,67.86,20.23,55.4,3.36
6096551,Pangnirtung,40,CA,1596402472,87,66.15,-65.71,51.8,14.99
1283217,Khanbari,100,NP,1596402472,77,27.37,87.2,75.87,1.39
2729907,Longyearbyen,20,SJ,1596402473,87,78.22,15.64,48.2,1.12
3833367,Ushuaia,20,AR,1596402396,75,-54.8,-68.3,41.0,19.46
6201424,Mataura,37,NZ,1596402473,95,-46.19,168.86,45.79,2.33
4791259,Virginia Beach,40,US,1596402080,52,36.85,-75.98,93.2,17.22
286621,Salalah,40,OM,1596402473,88,17.02,54.09,80.6,3.36
1856068,Nago,40,JP,1596402474,79,26.59,127.98,84.2,10.29
2132606,Samarai,100,PG,1596402474,85,-10.62,150.67,77.25,13.06
4020109,Atuona,8,PF,1596402474,77,-9.8,-139.03,78.64,17.43
3374036,Bridgetown,40,BB,1596402474,66,13.1,-59.62,87.8,13.87
2412408,Nioro,73,GM,1596402475,92,13.35,-15.75,76.53,6.98
3423146,Ilulissat,20,GL,1596402475,66,69.22,-51.1,48.2,8.05
2191562,Dunedin,98,NZ,1596402475,88,-45.87,170.5,50.0,1.01
2377457,Nouadhibou,0,MR,1596402475,83,20.93,-17.03,73.4,20.8
3430863,Mar del Plata,96,AR,1596402222,62,-38.0,-57.56,57.2,6.93
546105,Nikolskoye,75,RU,1596402476,87,59.7,30.79,59.0,2.24
6148373,Sioux Lookout,75,CA,1596402476,52,50.1,-91.92,66.2,10.29
4030556,Rikitea,69,PF,1596402363,78,-23.12,-134.97,72.84,11.92
5962442,Goderich,100,CA,1596402477,86,43.75,-81.72,70.0,28.52
3123493,Ferrol,100,ES,1596402477,77,43.48,-8.24,64.99,6.93
878141,Madimba,3,TZ,1596402477,87,-10.4,40.33,72.14,11.34
1505579,Inta,99,RU,1596402477,79,66.03,60.17,61.72,15.95
2137773,Vao,4,NC,1596402478,72,-22.67,167.48,67.15,16.42
1735106,George Town,20,MY,1596402478,78,5.41,100.34,82.4,5.82
5848280,Kapaa,40,US,1596402478,69,22.08,-159.32,82.4,13.87
6170031,Tuktoyaktuk,90,CA,1596402478,93,69.45,-133.04,46.4,17.22
1163054,Turbat,0,PK,1596402479,63,26.0,63.04,87.39,7.0
3393692,Itarema,2,BR,1596402479,77,-2.92,-39.92,79.02,13.62
1121143,Zabul Province,0,AF,1596402479,21,32.25,67.25,68.25,10.07
2392087,Porto-Novo,20,BJ,1596402479,83,6.5,2.6,77.0,11.41
5924351,Clyde River,40,CA,1596402480,81,70.47,-68.59,50.0,6.93
4032243,Vaini,75,TO,1596402480,88,-21.2,-175.2,73.4,10.29
2155562,Nelson Bay,53,AU,1596402480,100,-32.72,152.15,46.0,5.1
4031742,Egvekinot,12,RU,1596402481,64,66.32,-179.17,46.42,0.98
6111696,Port-Cartier,75,CA,1596402481,54,50.03,-66.87,78.8,6.93
5122534,Jamestown,90,US,1596402481,88,42.1,-79.24,73.99,13.87
3445026,Vila Velha,20,BR,1596402261,64,-20.33,-40.29,73.99,11.41
5847411,Kahului,40,US,1596402481,62,20.89,-156.47,84.2,23.04
1024696,Dondo,75,MZ,1596402482,77,-19.61,34.74,69.8,5.82
3421765,Nanortalik,59,GL,1596402482,91,60.14,-45.24,47.41,10.71
3452216,Prudentópolis,0,BR,1596402482,65,-25.21,-50.98,61.03,2.24
1529195,Shihezi,100,CN,1596402482,25,44.3,86.03,80.8,8.55
3939761,Hualmay,19,PE,1596402483,70,-11.1,-77.61,65.43,10.27
2163355,Hobart,20,AU,1596402334,70,-42.88,147.33,44.6,8.05
2110227,Butaritari,9,KI,1596402483,74,3.07,172.79,82.53,15.32
1803331,Linxia Chengguanzhen,70,CN,1596402483,69,35.6,103.21,61.92,3.44
3984997,San Quintín,0,MX,1596402484,50,30.48,-115.95,80.89,7.02
1524302,Ereymentau,0,KZ,1596402484,50,51.62,73.1,70.68,6.51
2075265,Busselton,25,AU,1596402484,98,-33.65,115.33,43.0,4.85
1496073,Orlik,100,RU,1596402484,83,52.52,99.83,49.82,1.72
1507390,Dikson,55,RU,1596402485,81,73.51,80.55,52.66,10.47
3831208,Qaanaaq,100,GL,1596402485,87,77.48,-69.36,38.55,9.64
2264923,Peniche,14,PT,1596402485,84,39.36,-9.38,66.0,11.99
2092164,Lorengau,95,PG,1596402485,80,-2.02,147.27,82.22,11.34
2446796,Bilma,47,NE,1596402486,28,18.69,12.92,94.12,10.02
1045114,Inhambane,100,MZ,1596402486,70,-23.86,35.38,67.26,8.59
2542997,Marrakesh,40,MA,1596402412,28,31.63,-8.01,95.0,9.17
3414079,Olafsvik,28,IS,1596402486,86,64.89,-23.71,47.82,17.49
3664659,Carauari,26,BR,1596402487,37,-4.88,-66.9,93.2,1.1
5882953,Aklavik,90,CA,1596402455,93,68.22,-135.01,51.8,2.24
3874787,Punta Arenas,9,CL,1596402302,70,-53.15,-70.92,42.8,14.99
5880054,Barrow,90,US,1596402245,75,71.29,-156.79,41.0,10.29
2014078,Urusha,100,RU,1596402488,83,54.05,122.9,56.79,7.74
2176639,Batemans Bay,82,AU,1596402488,93,-35.72,150.18,39.99,1.99
3374210,São Filipe,81,CV,1596402488,87,14.9,-24.5,78.57,6.8
3369157,Cape Town,0,ZA,1596402424,93,-33.93,18.42,61.0,10.29
2298890,Kumasi,41,GH,1596402270,84,6.69,-1.62,71.85,4.63
1282256,Hithadhoo,52,MV,1596402489,76,-0.6,73.08,82.96,10.49
5167350,Powell,90,US,1596402266,73,40.16,-83.08,73.0,12.75
2122090,Pevek,100,RU,1596402489,91,69.7,170.31,37.15,3.13
2018735,Nyurba,0,RU,1596402490,77,63.28,118.33,55.38,4.03
3372472,Vila Franca do Campo,20,PT,1596402490,73,37.72,-25.43,71.6,5.82
2020841,Leninskoye,100,RU,1596402490,96,47.94,132.62,59.65,15.61
3529660,Dzidzantun,14,MX,1596402490,58,21.25,-89.05,89.42,7.99
3137469,Sørland,94,NO,1596402490,67,67.67,12.69,62.6,5.82
5855927,Hilo,75,US,1596402491,58,19.73,-155.09,82.4,5.82
554318,Kalevala,91,RU,1596402491,88,65.2,31.17,50.41,3.87
1278969,Along,10,IN,1596402491,89,28.17,94.77,74.32,1.52
4907898,Rock Falls,20,US,1596402491,73,41.78,-89.69,73.4,11.27
217834,Bukama,0,CD,1596402492,29,-9.2,25.85,72.72,3.22
4470244,Havelock,1,US,1596402492,62,34.88,-76.9,90.0,14.99
2071860,Esperance,58,AU,1596402492,93,-33.87,121.9,48.2,11.41
2014369,Ulety,100,RU,1596402492,90,51.36,112.48,59.36,6.22
5282297,Bethel,40,US,1596402493,79,41.37,-73.41,84.99,11.41
3466704,Castro,0,BR,1596402493,67,-24.79,-50.01,57.24,3.74
3883457,Lebu,57,CL,1596402493,88,-37.62,-73.65,54.36,6.98
3379507,Bartica,40,GY,1596402493,52,6.4,-58.62,93.2,6.93
1643837,Gorontalo,96,ID,1596402494,89,0.54,123.06,73.58,1.5
5364271,Laguna,70,US,1596402494,36,38.42,-121.42,93.0,4.0
4328010,Houma,75,US,1596402268,66,29.6,-90.72,89.01,5.82
694715,Sednëv,14,UA,1596402495,88,51.64,31.57,55.04,2.82
964420,Port Elizabeth,0,ZA,1596402495,49,-33.92,25.57,68.0,12.75
3418910,Upernavik,93,GL,1596402495,69,72.79,-56.15,44.19,7.43
3464008,Esmeraldas,0,BR,1596402495,35,-19.76,-44.31,71.6,11.41
962367,Richards Bay,0,ZA,1596402496,74,-28.78,32.04,65.21,16.42
3372783,Ponta Delgada,20,PT,1596402427,73,37.73,-25.67,71.6,5.82
3163146,Andenes,0,NO,1596402247,87,69.31,16.12,57.2,3.36
214389,Kaniama,59,CD,1596402496,34,-7.57,24.18,70.81,4.16
2017155,Saskylakh,52,RU,1596402497,75,71.92,114.08,62.51,4.34
3366880,Hermanus,0,ZA,1596402497,95,-34.42,19.23,48.99,1.01
2641434,Northam,100,GB,1596402497,85,51.03,-4.22,60.01,4.0
3353383,Rundu,0,NA,1596402497,38,-17.93,19.77,54.84,4.81
5106841,Albany,60,US,1596402498,62,42.6,-73.97,87.01,11.39
934479,Grand Gaube,42,MU,1596402498,77,-20.01,57.66,66.0,1.99
2206939,Bluff,58,NZ,1596402498,94,-46.6,168.33,46.11,7.05
935215,Saint-Philippe,90,RE,1596402498,60,-21.36,55.77,68.0,9.17
3471451,Arraial do Cabo,2,BR,1596402498,56,-22.97,-42.03,71.6,9.17
1254367,Tirumullaivāsal,100,IN,1596402499,70,11.23,79.83,82.4,12.01
2123979,Kuril'sk,8,RU,1596402499,86,45.23,147.88,62.82,6.85
110690,Abhā,52,SA,1596402499,77,18.22,42.51,68.0,3.89
4362001,Mayo,1,US,1596402500,55,38.89,-76.51,93.2,14.99
4034551,Faanui,100,PF,1596402500,79,-16.48,-151.75,78.46,11.54
64013,Bosaso,67,SO,1596402500,38,11.28,49.18,92.55,19.93
5116497,Elmira,75,US,1596402205,41,42.09,-76.81,91.4,16.11
2122614,Okha,100,RU,1596402500,91,53.57,142.95,53.2,12.1
3919085,Coroico,7,BO,1596402501,9,-16.19,-67.73,64.4,13.87
6167817,Torbay,75,CA,1596402212,82,47.67,-52.73,64.0,12.75
2641598,Newport,100,GB,1596402445,80,51.59,-3.0,61.0,1.01
2449893,Tessalit,65,ML,1596402501,20,20.2,1.01,100.56,9.69
2208248,Kaitangata,100,NZ,1596402502,85,-46.28,169.85,50.0,3.0
556268,Ostrovnoy,100,RU,1596402502,88,68.05,39.51,50.16,11.16
2094342,Kavieng,16,PG,1596402502,77,-2.57,150.8,82.24,6.29
2629833,Husavik,90,IS,1596402502,93,66.04,-17.34,50.0,8.05
1799384,Ninghai,3,CN,1596402502,83,29.29,121.42,80.6,4.47
5563839,Fortuna,11,US,1596402257,27,40.6,-124.16,72.0,7.0
5044290,Saint Anthony,75,US,1596402503,56,45.02,-93.22,72.0,12.75
1018725,Bloemfontein,0,ZA,1596402467,38,-29.12,26.21,41.0,3.36
5866583,Saint Paul Harbor,75,US,1596402504,72,57.79,-152.41,60.8,8.05
2235194,Bafia,100,CM,1596402270,96,4.75,11.23,68.47,3.87
1262116,Nainpur,100,IN,1596402504,90,22.43,80.12,78.1,1.16
5563397,Eureka,40,US,1596402504,77,40.8,-124.16,72.0,10.29
3893629,Coquimbo,3,CL,1596402504,67,-29.95,-71.34,60.8,13.87
3981391,Tomatlán,1,MX,1596402505,48,19.93,-105.25,94.37,8.63
150037,Shelui,0,TZ,1596402505,51,-4.37,34.2,65.05,12.88
342641,Batī,71,ET,1596402505,71,11.18,40.02,70.86,5.1
1244926,Hambantota,100,LK,1596402505,79,6.12,81.12,79.92,17.47
286245,Sur,0,OM,1596402505,72,22.57,59.53,83.44,11.05
3652764,Puerto Ayora,75,EC,1596402506,69,-0.74,-90.35,77.0,13.87
2297810,Mumford,80,GH,1596402506,85,5.26,-0.76,73.92,13.11
1512342,Almazar,0,UZ,1596402506,41,40.32,69.01,75.2,11.18
53654,Mogadishu,100,SO,1596402506,81,2.04,45.34,76.91,21.7
3014213,Guipavas,66,FR,1596402507,87,48.44,-4.4,60.8,3.36
1279945,Jiuquan,14,CN,1596402507,30,39.74,98.52,62.13,2.68
367544,Sawākin,1,SD,1596402507,49,19.11,37.33,92.68,9.86
6165406,Thompson,20,CA,1596402507,36,55.74,-97.86,77.0,4.7
5367788,Lompoc,0,US,1596402385,56,34.64,-120.46,75.2,17.22
3372707,Ribeira Grande,20,PT,1596402508,69,38.52,-28.7,75.2,5.82
932987,Tsabong,0,BW,1596402508,34,-26.02,22.4,57.22,7.94
2019118,Nizhniy Tsasuchey,57,RU,1596402508,94,50.52,115.13,59.25,10.74
6185377,Yellowknife,75,CA,1596402508,61,62.46,-114.35,77.0,17.22
1636806,Majene,99,ID,1596402509,86,-3.54,118.97,76.23,7.18
2063056,Port Augusta,75,AU,1596402509,100,-32.5,137.77,48.2,5.82
780687,Berlevåg,75,NO,1596402509,100,70.86,29.09,48.2,16.11
3664956,Boca do Acre,32,BR,1596402510,29,-8.75,-67.4,94.57,1.61
1006984,East London,0,ZA,1596402510,20,-33.02,27.91,75.16,10.42
1502073,Krasnosel'kup,25,RU,1596402510,85,65.7,82.47,55.26,5.57
1790353,Xianyang,72,CN,1596402510,94,34.34,108.7,81.0,2.24
1317402,Kyaikkami,100,MM,1596402511,89,16.08,97.57,79.93,31.88
5329649,Blythe,75,US,1596402511,20,33.61,-114.6,111.2,20.8
3645532,Ciudad Bolivar,66,VE,1596402511,65,8.12,-63.55,86.2,3.44
2015306,Tiksi,100,RU,1596402511,87,71.69,128.87,44.2,4.92
2126199,Cherskiy,71,RU,1596402512,67,68.75,161.3,51.71,1.95
1106677,Bambous Virieux,75,MU,1596402512,73,-20.34,57.76,69.8,13.87
3450288,Santa Cruz Cabrália,40,BR,1596402479,64,-16.28,-39.02,73.4,8.05
3838859,Río Gallegos,18,AR,1596402339,60,-51.62,-69.22,42.8,10.29
2264557,Ponta do Sol,20,PT,1596402476,68,32.67,-17.1,71.6,26.4
579503,Balakhonovskoye,46,RU,1596402513,48,44.78,41.78,66.2,6.71
2121385,Severo-Kuril'sk,100,RU,1596402513,89,50.68,156.12,52.07,10.83
543671,Kotlyarevskaya,90,RU,1596402513,88,43.57,44.06,62.6,4.47
292223,Dubai,0,AE,1596402454,44,25.26,55.3,98.6,5.82
64814,Bandarbeyla,0,SO,1596402514,73,9.49,50.81,78.22,31.29
5380437,Pacific Grove,40,US,1596402514,64,36.62,-121.92,73.4,11.41
1492252,Sheregesh,20,RU,1596402514,93,52.92,87.99,52.47,5.48
2031964,Darhan,100,MN,1596402514,88,49.49,105.92,58.06,4.07
2281951,Sassandra,100,CI,1596402515,82,4.95,-6.08,72.01,5.68
4013679,Coahuayana Viejo,75,MX,1596402515,66,18.73,-103.68,86.0,11.41
3421719,Narsaq,92,GL,1596402515,71,60.92,-46.05,53.6,3.36
2420826,Gaoual,83,GN,1596402515,91,11.75,-13.2,76.5,6.29
1855540,Naze,63,JP,1596402515,94,28.37,129.48,75.2,2.24
1214488,Meulaboh,100,ID,1596402516,83,4.14,96.13,76.91,3.31
2425791,Kibala,100,TD,1596402516,96,9.11,18.35,70.48,3.2
1803782,Lichuan,1,CN,1596402305,95,30.3,108.85,66.49,1.41
3582678,Belize,86,BZ,1596402516,54,17.25,-88.75,91.99,5.39
1529651,Altay,0,CN,1596402304,44,47.87,88.12,61.41,9.4
593191,Vievis,93,LT,1596402517,82,54.77,24.8,57.0,1.12
2632287,Dalvik,90,IS,1596402517,93,65.97,-18.53,50.0,8.05
3013748,Hauterive,75,FR,1596402517,60,46.09,3.45,69.8,5.82
1222396,Kuah,20,MY,1596402517,94,6.33,99.84,80.6,2.24
1651810,Airai,68,TL,1596402518,93,-8.93,125.41,51.87,2.44
1272502,Diu,93,IN,1596402518,84,20.71,70.98,83.71,7.27
1072879,Ankazoabo,0,MG,1596402518,55,-22.28,44.52,58.6,7.07
3397154,Juazeiro,40,BR,1596402518,54,-9.41,-40.5,80.6,12.75
5870133,Nome,1,US,1596402264,71,64.5,-165.41,62.01,8.05
2036973,Heihe,75,CN,1596402519,93,50.24,127.49,64.4,6.71
1650434,Bambanglipuro,96,ID,1596402508,87,-7.95,110.28,71.17,3.65
5802636,Mattawa,1,US,1596402520,14,46.74,-119.9,91.0,5.82
3355672,Lüderitz,0,NA,1596402520,21,-26.65,15.16,71.6,8.05
986717,Kruisfontein,0,ZA,1596402520,53,-34.0,24.73,57.99,4.38
4035715,Avarua,0,CK,1596402520,64,-21.21,-159.78,71.6,3.36
5983720,Iqaluit,75,CA,1596402521,81,63.75,-68.51,51.8,4.7
2126123,Chokurdakh,100,RU,1596402521,64,70.63,147.92,49.39,3.27
2173911,Broken Hill,100,AU,1596402521,45,-31.95,141.43,46.4,8.05
765932,Lubaczów,89,PL,1596402521,73,50.16,23.12,63.0,7.07
1507116,Dudinka,100,RU,1596402522,76,69.41,86.18,55.4,11.18
2027296,Aykhal,100,RU,1596402522,61,66.0,111.5,58.28,1.72
3661980,Tarauacá,2,BR,1596402437,33,-8.16,-70.77,91.2,1.74
4407010,Saint Joseph,20,US,1596402522,65,39.77,-94.85,78.8,10.29
2015913,Suntar,0,RU,1596402522,76,62.14,117.63,56.84,4.21
1283285,Jumla,48,NP,1596402523,71,29.27,82.18,62.26,1.25
3354077,Opuwo,0,NA,1596402523,31,-18.06,13.84,62.01,8.52
2409914,Bonthe,100,SL,1596402523,85,7.53,-12.51,74.12,8.32
1275925,Bhindār,96,IN,1596402523,84,24.5,74.18,79.65,5.7
6949678,Taitung City,100,TW,1596402524,72,22.76,121.14,81.55,6.04
494378,Shimorskoye,57,RU,1596402524,91,55.32,42.03,52.21,3.38
3664301,Envira,32,BR,1596402524,40,-7.3,-70.22,89.73,0.34
1817446,Baisha,0,CN,1596402524,83,26.52,110.93,75.38,1.1
3893726,Constitución,1,CL,1596402524,83,-35.33,-72.42,57.85,5.82
1649150,Bengkulu,27,ID,1596402525,92,-3.8,102.27,74.8,3.51
3669929,San Estanislao,40,CO,1596402525,84,10.4,-75.15,87.8,8.05
4969398,Lewiston,90,US,1596402525,83,44.1,-70.21,75.99,6.93
2643044,Margate,100,GB,1596402525,73,51.38,1.39,64.0,1.99
3380290,Sinnamary,68,GF,1596402526,81,5.38,-52.95,81.25,10.18
2396518,Port-Gentil,75,GA,1596402526,78,-0.72,8.78,77.0,11.54
1337617,Muli,90,MV,1596402526,79,2.92,73.57,82.27,11.21
964432,Port Alfred,0,ZA,1596402526,21,-33.59,26.89,73.02,12.39
1264976,Leh,0,IN,1596402527,32,34.17,77.58,62.53,4.16
5554072,Juneau,75,US,1596402527,82,58.3,-134.42,62.6,12.75
6089245,Norman Wells,40,CA,1596402527,69,65.28,-126.83,73.4,5.82
1805515,Jinji,98,CN,1596402305,93,23.23,110.83,75.83,3.65
1788534,Xinyang,91,CN,1596402528,86,32.12,114.07,79.86,6.62
1283240,Kathmandu,75,NP,1596402315,100,27.72,85.32,71.6,2.24
72181,Marzuq,0,YE,1596402528,55,14.4,46.47,82.2,4.85
1263983,Mamit,91,IN,1596402529,96,23.93,92.48,74.68,1.52
1510689,Baykit,87,RU,1596402529,86,61.67,96.37,58.28,3.11
287832,Ibrā’,47,OM,1596402529,55,22.69,58.53,86.14,5.17
1623197,Tual,7,ID,1596402530,82,-5.67,132.75,77.32,18.37
933995,Souillac,75,MU,1596402530,73,-20.52,57.52,69.8,13.87
3377301,Mabaruma,96,GY,1596402530,93,8.2,-59.78,78.66,4.36
5530932,Socorro,40,US,1596402531,18,31.65,-106.3,96.8,2.44
2180991,Tolaga Bay,100,NZ,1596402531,84,-38.37,178.3,54.12,6.96
5961417,Gimli,0,CA,1596402531,47,50.63,-96.99,73.0,5.99
3372760,Praia da Vitória,40,PT,1596402531,69,38.73,-27.07,75.2,9.06
5746545,Portland,75,US,1596401893,47,45.52,-122.68,84.99,5.82
1505506,Zavyalovo,0,RU,1596402532,100,54.51,82.45,59.0,2.24
964712,Plettenberg Bay,0,ZA,1596402532,43,-34.05,23.37,64.17,3.18
2079582,Alyangula,40,AU,1596402532,93,-13.85,136.42,62.6,8.25
1642773,Japura,28,ID,1596402532,91,-0.32,102.35,74.16,1.95
2179103,Whitianga,57,NZ,1596402533,94,-36.83,175.7,54.0,1.99
1504382,Kargasok,68,RU,1596402533,88,59.06,80.86,59.36,2.84
3904906,Santa Cruz de la Sierra,20,BO,1596402533,31,-17.8,-63.17,87.8,14.99
2450173,Taoudenni,78,ML,1596402534,15,22.68,-3.98,107.47,4.54
4031574,Provideniya,40,RU,1596402534,66,64.38,-173.3,48.2,8.95
2097418,Finschhafen,67,PG,1596402534,73,-6.6,147.87,77.7,9.78
779350,Karasjok,75,NO,1596402535,87,69.47,25.51,50.0,9.17
3927758,Tarma,0,PE,1596402535,30,-11.42,-75.69,63.28,10.31
933734,Gweta,0,BW,1596402535,35,-20.18,25.23,58.91,12.03
3373652,Oistins,40,BB,1596402535,66,13.07,-59.53,87.8,13.87
1520327,Osakarovka,0,KZ,1596402536,56,50.56,72.57,66.94,6.69
2138555,Poum,5,NC,1596402536,62,-20.23,164.02,68.77,6.29
779554,Honningsvåg,75,NO,1596402537,87,70.98,25.97,50.0,6.93
4231997,Avera,1,US,1596402537,46,33.19,-82.53,96.8,5.82
2012646,Zarubino,100,RU,1596402538,99,42.63,131.09,67.55,9.46
933077,Shakawe,0,BW,1596402538,38,-18.37,21.85,55.44,4.52
3374083,Bathsheba,40,BB,1596402538,66,13.22,-59.52,87.8,13.87
1254046,Tura,31,IN,1596402538,82,25.52,90.22,77.92,1.9
666830,Siret,2,RO,1596402539,59,47.95,26.07,61.0,3.96
935214,Saint-Pierre,90,RE,1596402539,60,-21.34,55.48,68.0,9.17
3347019,Mossamedes,9,AO,1596402539,87,-15.2,12.15,66.83,6.2
3191648,Zlobin,20,HR,1596402539,51,45.29,14.65,82.4,6.93
139223,Chālūs,40,IR,1596402540,88,36.66,51.42,77.0,5.64
3420846,Qaqortoq,100,GL,1596402540,71,60.72,-46.03,53.6,3.36
3141310,Rørvik,75,NO,1596402540,93,64.86,11.24,59.0,12.75
1489656,Teya,0,RU,1596402540,75,60.38,92.63,53.31,0.47
1791779,Wanning,100,CN,1596402541,86,18.8,110.4,80.4,6.96
