City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
5859699,College,40,US,1596402541,59,64.86,-147.8,71.6,4.7
2852458,Potsdam,100,DE,1596402541,91,52.4,13.07,66.0,3.96
3386177,Trairi,4,BR,1596402438,77,-3.28,-39.27,78.91,11.41
1786657,Yinchuan,72,CN,1596402542,18,38.47,106.27,77.88,10.18
2323675,Sapele,88,NG,1596402542,89,5.89,5.68,74.07,4.74
2381972,Adrar,0,MR,1596402542,8,20.5,-10.07,103.17,4.68
1508894,Borovoy,0,RU,1596402542,100,55.43,86.08,59.0,8.95
3466165,Cidreira,100,BR,1596402543,71,-30.18,-50.21,62.55,7.16
2012530,Zhigansk,100,RU,1596402543,65,66.77,123.37,55.13,11.92
128008,Khalkhāl,2,IR,1596402543,60,37.62,48.53,63.9,2.64
5024719,Duluth,40,US,1596402544,52,46.78,-92.11,68.0,10.29
3836277,Santa Fe,100,AR,1596402484,55,-31.63,-60.7,80.01,5.35
2686657,Örebro,96,SE,1596402544,77,59.27,15.21,61.0,8.05
2507480,Algiers,0,DZ,1596402500,78,36.75,3.04,82.4,6.93
3386213,Touros,40,BR,1596402498,74,-5.2,-35.46,78.8,12.75
1684803,Tabuk,99,PH,1596402545,84,17.42,121.44,74.52,1.14
3359638,Walvis Bay,0,NA,1596402545,16,-22.96,14.51,75.2,3.36
3461017,Irati,0,BR,1596402546,67,-25.47,-50.65,59.54,2.53
1215502,Banda Aceh,100,ID,1596402546,75,5.56,95.32,80.29,14.79
2077895,Alice Springs,0,AU,1596402374,32,-23.7,133.88,39.2,4.7
3437547,Pedro Juan Caballero,0,PY,1596402546,36,-22.55,-55.73,80.6,6.93
1513491,Yangi Marg`ilon,0,UZ,1596402547,47,40.43,71.72,75.2,6.93
934322,Mahébourg,75,MU,1596402547,73,-20.41,57.7,69.8,13.87
2984775,Quetigny,21,FR,1596402547,49,47.32,5.12,71.6,9.17
2023584,Imeni Poliny Osipenko,100,RU,1596402547,87,52.42,136.49,53.47,9.91
2738381,Lata,61,PT,1596402547,88,40.16,-8.33,64.99,10.0
1808106,Hongjiang,0,CN,1596402548,86,27.11,110.0,76.39,1.25
734315,Siátista,7,GR,1596402548,64,40.26,21.54,68.0,1.12
777019,Vardø,75,NO,1596402548,100,70.37,31.11,48.2,11.41
2445704,Diffa,45,NE,1596402549,63,13.32,12.61,82.87,9.26
1273704,Dahegām,40,IN,1596402549,70,23.17,72.82,86.0,10.29
1011918,Danielskuil,0,ZA,1596402549,38,-28.19,23.54,51.04,6.96
2171766,Charlestown,68,AU,1596402549,84,-32.95,151.67,48.0,6.78
1000006,Greytown,0,ZA,1596402550,40,-29.06,30.59,53.8,3.02
2121025,Srednekolymsk,30,RU,1596402550,53,67.45,153.68,58.78,2.77
3424607,Tasiilaq,7,GL,1596402550,63,65.61,-37.64,50.0,19.46
312888,Hakkâri Province,0,TR,1596402550,39,37.58,44.17,59.04,2.77
1106643,Quatre Cocos,75,MU,1596402551,73,-20.21,57.76,69.8,13.87
292968,Abu Dhabi,0,AE,1596402377,75,24.47,54.37,93.2,3.36
5423092,Glenwood Springs,1,US,1596402477,21,39.55,-107.32,93.2,6.93
1885823,Jiangyou,51,CN,1596402551,87,31.77,104.72,74.21,2.68
782519,Librazhd,6,AL,1596402552,73,41.18,20.32,73.4,3.36
6067472,Marystown,19,CA,1596402552,79,47.17,-55.15,65.82,12.77
522353,Neya,54,RU,1596402552,86,58.3,43.87,50.32,2.75
3668605,Santa Marta,75,CO,1596402552,63,11.24,-74.2,95.0,6.93
1572151,Nha Trang,75,VN,1596402553,83,12.25,109.18,82.4,18.34
1043893,Lichinga,9,MZ,1596402553,76,-13.31,35.24,57.2,5.82
2146219,Hervey Bay,35,AU,1596402553,85,-25.3,152.85,60.01,3.0
5861897,Fairbanks,75,US,1596402334,77,64.84,-147.72,69.8,4.7
2641942,Musselburgh,74,GB,1596402554,73,55.94,-3.05,55.0,1.99
1026014,Tete,40,MZ,1596402554,60,-16.16,33.59,73.4,12.75
3576994,Cockburn Town,40,TC,1596402554,70,21.46,-71.14,86.0,13.87
933759,Ghanzi,0,BW,1596402555,40,-21.57,21.78,53.58,6.42
3382160,Cayenne,58,GF,1596402555,66,4.93,-52.33,84.2,4.7
2152659,Port Macquarie,8,AU,1596402555,98,-31.43,152.92,45.0,4.88
245338,Am Timan,100,TD,1596402555,98,11.03,20.28,69.82,2.26
1819729,Hong Kong,100,HK,1596402491,94,22.29,114.16,78.01,8.01
1787599,Xingyi,96,CN,1596402556,98,24.19,102.82,62.28,4.0
533964,Loukhi,33,RU,1596402556,83,66.08,33.04,47.82,3.11
1259228,Punganūru,99,IN,1596402556,73,13.37,78.58,72.46,21.5
5850554,Makakilo City,20,US,1596402498,54,21.35,-158.09,84.2,9.17
4297983,Lexington,75,US,1596402395,57,37.99,-84.48,79.0,10.29
3571592,Rock Sound,100,BS,1596402557,80,24.9,-76.2,83.57,19.51
5546220,Saint George,1,US,1596402538,9,37.1,-113.58,107.01,9.17
6453316,Tromsø,0,NO,1596402558,66,69.65,18.96,55.4,16.11
5380420,Pacifica,20,US,1596402558,63,37.61,-122.49,75.0,21.92
3897347,Calama,0,CL,1596402329,4,-22.47,-68.93,75.2,21.92
2255564,Ouésso,100,CG,1596402558,92,1.61,16.05,72.97,1.92
2334008,Kontagora,100,NG,1596402559,97,10.4,5.47,72.45,6.29
3870243,Taltal,22,CL,1596402559,59,-25.4,-70.48,64.11,6.08
1806687,Yong’an,11,CN,1596402559,46,39.7,113.69,62.56,1.45
3932145,Pisco,5,PE,1596402560,68,-13.7,-76.22,66.2,8.05
6111632,Port Alberni,90,CA,1596402560,77,49.24,-124.8,70.0,5.82
4944903,Nantucket,1,US,1596402560,78,41.28,-70.1,77.0,13.87
2150163,Sawtell,2,AU,1596402561,93,-30.38,153.1,48.2,5.82
3899695,Ancud,90,CL,1596402561,87,-41.87,-73.82,54.0,16.11
2172797,Cairns,90,AU,1596402561,88,-16.92,145.77,66.2,10.29
3691954,Sechura,8,PE,1596402562,57,-5.56,-80.82,73.92,16.31
3041732,Mariehamn,68,AX,1596402562,88,60.1,19.93,62.6,11.41
3421982,Maniitsoq,93,GL,1596402562,86,65.42,-52.9,48.11,10.4
2021093,Kuytun,100,RU,1596402562,94,54.34,101.5,56.32,10.92
5911745,Burns Lake,100,CA,1596402563,52,54.23,-125.75,69.42,1.95
913323,Kaoma,100,ZM,1596402563,44,-14.78,24.8,54.88,6.31
2361373,Diapaga,100,BF,1596402563,84,12.07,1.79,77.13,8.1
1169607,Muzaffarabad,0,PK,1596402563,60,34.37,73.47,75.52,4.63
5983607,Inuvik,90,CA,1596402564,93,68.35,-133.72,51.8,2.24
3440777,Rocha,100,UY,1596402564,87,-34.48,-54.33,63.23,4.81
1062663,Mahajanga,0,MG,1596402565,56,-15.72,46.32,73.47,19.44
3985168,San Patricio,20,MX,1596402565,70,19.22,-104.7,91.4,11.41
698740,Odesa,0,UA,1596402417,52,46.48,30.73,68.0,2.24
2963155,Kinsale,40,IE,1596402565,71,51.71,-8.53,57.2,9.17
2016910,Severobaykal'sk,15,RU,1596402566,88,55.65,109.32,54.3,2.59
161901,Kaka,0,TM,1596402566,21,37.35,59.61,76.51,0.83
3007874,Landerneau,75,FR,1596402566,82,48.45,-4.25,60.8,3.36
2090021,Namatanai,25,PG,1596402567,83,-3.67,152.43,80.06,7.38
672449,Necşeşti,0,RO,1596402567,39,44.25,25.15,69.6,8.93
2177069,Ballina,18,AU,1596402567,93,-28.87,153.57,51.01,6.46
3894426,Coyhaique,90,CL,1596402567,70,-45.58,-72.07,44.6,4.7
484747,Talovaya,0,RU,1596402567,75,51.11,40.73,57.49,0.56
466538,Yumaguzino,99,RU,1596402568,78,52.9,56.39,64.11,5.79
6355222,Yulara,0,AU,1596402568,27,-25.24,130.99,39.2,5.82
1256734,Shāhgarh,62,IN,1596402569,67,24.32,79.13,82.76,5.53
3443061,Chui,99,UY,1596402569,90,-33.7,-53.46,60.58,4.38
5557293,Sitka,90,US,1596402569,87,57.05,-135.33,57.2,3.36
2224827,Ngaoundéré,100,CM,1596402570,97,7.32,13.58,64.49,0.76
2287778,Jacqueville,20,CI,1596402570,88,5.21,-4.41,77.0,8.05
1863997,Fukuechō,30,JP,1596402570,82,32.69,128.84,80.31,9.69
5554428,Ketchikan,90,US,1596402570,93,55.34,-131.65,64.4,8.05
2065594,Mount Isa,0,AU,1596402571,66,-20.73,139.5,48.2,4.7
2147714,Sydney,41,AU,1596402338,93,-33.87,151.21,46.99,10.29
4513583,Hamilton,75,US,1596402571,57,39.18,-84.53,80.01,10.29
5919915,Chapleau,90,CA,1596402571,81,47.84,-83.4,53.6,12.75
578283,Spornoye,24,RU,1596402572,87,50.84,37.29,57.2,6.71
6255012,Flinders,69,AU,1596402572,84,-34.58,150.86,48.0,1.01
2541479,Nador,0,MA,1596402470,14,35.17,-2.93,95.0,17.22
3136690,Stokmarknes,0,NO,1596402572,56,68.56,14.91,68.0,6.93
1856717,Shintomi,74,JP,1596402572,80,32.08,131.47,75.43,3.13
3837056,San Luis,100,AR,1596402573,43,-33.3,-66.34,63.23,15.88
1687343,Sapa,86,PH,1596402573,80,5.15,120.32,80.08,2.66
1624041,Ternate,100,ID,1596402573,85,0.8,127.4,78.69,9.73
4850699,Cedar Falls,1,US,1596402292,47,42.53,-92.45,78.8,13.87
4747845,Blacksburg,90,US,1596402490,58,37.23,-80.41,84.99,5.82
1830377,Lumphat,90,KH,1596402574,97,13.49,106.98,73.9,4.32
4462716,Cumberland,40,US,1596402574,52,35.05,-78.87,95.0,10.29
117392,Saqqez,0,IR,1596402575,31,36.25,46.27,66.56,4.25
1861416,Ishigaki,75,JP,1596402575,100,24.34,124.16,80.6,42.5
3394023,Natal,40,BR,1596402542,78,-5.79,-35.21,78.8,20.8
627907,Gomel,30,BY,1596402575,67,52.43,30.98,60.8,4.47
3407762,Amapá,20,BR,1596402576,84,1.0,-52.0,79.48,3.42
4469160,Greenville,1,US,1596402576,47,35.61,-77.37,95.0,11.41
3381041,Mana,93,GF,1596402576,82,5.66,-53.78,81.12,7.74
905846,Mpika,32,ZM,1596402576,63,-11.83,31.45,54.52,7.36
216404,Gbadolite,100,CD,1596402577,95,4.28,21.02,72.61,2.71
3466980,Caravelas,14,BR,1596402577,69,-17.71,-39.25,71.22,11.05
1488903,Turukhansk,100,RU,1596402577,92,65.82,87.98,54.07,4.27
1831112,Kampot,75,KH,1596402577,79,10.62,104.18,84.2,12.75
6078372,Moose Factory,75,CA,1596402578,67,51.26,-80.61,57.2,10.29
1806408,Yangjiang,100,CN,1596402578,93,21.85,111.97,77.4,3.33
2063036,Port Lincoln,100,AU,1596402578,76,-34.73,135.87,52.25,9.19
4946620,Palmer,75,US,1596402298,94,42.16,-72.33,79.0,4.7
4047434,Russell,1,US,1596402579,28,32.35,-85.2,96.8,5.82
553766,Kamenka,0,RU,1596402579,87,51.32,42.77,56.26,4.34
5391295,Salinas,1,US,1596402579,53,36.68,-121.66,73.4,14.99
2654728,Bridlington,61,GB,1596402580,71,54.08,-0.19,57.2,8.05
686090,Asău,0,RO,1596402580,92,46.43,26.4,54.0,1.79
3115739,Narón,100,ES,1596402580,77,43.52,-8.15,64.99,6.93
1259385,Port Blair,100,IN,1596402580,80,11.67,92.75,82.04,25.97
5321473,Winslow,1,US,1596402581,12,35.02,-110.7,100.4,14.99
1521230,Makīnsk,0,KZ,1596402581,54,52.63,70.42,69.1,5.75
5991888,Killam,4,CA,1596402581,49,52.78,-111.85,86.0,10.0
1485849,Yetkul',20,RU,1596402582,56,54.82,61.59,71.6,6.71
2656847,Atherton,100,GB,1596402582,55,53.52,-2.49,59.0,3.0
2136825,Isangel,6,VU,1596402582,66,-19.55,169.27,69.51,12.33
2897216,Hürth,75,DE,1596402583,64,50.87,6.87,70.0,5.82
503965,Pushkinskiye Gory,92,RU,1596402583,82,57.02,28.91,54.86,4.92
2112802,Hasaki,20,JP,1596402583,100,35.73,140.83,70.0,2.24
1171123,Mandi Bahauddin,0,PK,1596402584,57,32.58,73.48,89.71,4.99
1081790,Amboasary,0,MG,1596402584,75,-25.03,46.38,60.62,10.92
3936456,Lima,90,PE,1596402316,77,-12.04,-77.03,62.6,5.82
3530103,San Miguel de Cozumel,75,MX,1596402585,74,20.51,-86.95,87.8,6.93
5955902,Fort Nelson,40,CA,1596402585,47,58.81,-122.7,77.0,3.36
4032420,Neiafu,75,TO,1596402585,78,-18.65,-173.98,77.0,5.82
1636308,Manokwari,99,ID,1596402585,79,-0.87,134.08,78.49,3.58
1568574,Qui Nhon,97,VN,1596402585,74,13.77,109.23,81.21,5.97
2421273,Faranah,88,GN,1596402586,96,10.04,-10.74,68.86,7.43
6316343,Alta Floresta,20,BR,1596402586,24,-9.88,-56.09,95.0,6.93
1512019,Aksarka,100,RU,1596402586,63,66.56,67.8,64.0,12.97
606531,Boden,11,SE,1596402586,82,65.83,21.69,59.0,2.24
1295765,Sittwe,100,MM,1596402587,84,20.15,92.9,82.78,5.64
2240449,Luanda,12,AO,1596402587,83,-8.84,13.23,71.6,5.82
4036284,Alofi,81,NU,1596402587,73,-19.06,-169.92,77.0,8.05
990930,Kimberley,0,ZA,1596402587,23,-28.73,24.76,51.8,8.05
359792,Aswān,34,EG,1596402588,20,24.09,32.91,97.72,7.34
2362323,Bogandé,86,BF,1596402588,61,12.97,-0.14,83.84,13.2
3397983,Itaíba,33,BR,1596402436,79,-8.95,-37.42,68.52,12.48
2296606,Obuasi,34,GH,1596402588,88,6.21,-1.66,70.63,2.93
110690,Faya,68,SA,1596402589,77,18.39,42.45,68.0,5.68
1715335,Davila,100,PH,1596402589,78,18.47,120.58,81.1,10.33
60019,Eyl,0,SO,1596402589,64,7.98,49.82,79.86,22.64
3027487,Châlons-en-Champagne,98,FR,1596402589,63,48.95,4.37,64.4,6.93
1267433,Kattivākkam,90,IN,1596402589,88,13.22,80.32,77.0,8.05
1276067,Bhatkal,100,IN,1596402590,86,13.97,74.57,78.39,8.72
3598787,Champerico,40,GT,1596402590,67,14.3,-91.92,93.2,9.17
1803245,Lishui,4,CN,1596402590,89,28.46,119.91,74.88,1.54
3869716,Tocopilla,35,CL,1596402590,49,-22.09,-70.2,66.4,9.64
2827479,Stendal,99,DE,1596402591,85,52.6,11.85,64.99,1.01
172515,Abu Samrah,0,SY,1596402591,60,35.3,37.18,73.71,6.91
1529102,Ürümqi,100,CN,1596402591,47,43.8,87.6,82.99,2.24
2961459,Skibbereen,40,IE,1596402591,71,51.55,-9.27,57.2,9.17
1337619,Ugoofaaru,100,MV,1596402592,79,5.67,73.0,82.24,16.6
4007676,Pueblo Nuevo,55,MX,1596402592,54,23.38,-105.38,78.28,0.65
2088659,Panguna,74,PG,1596402592,95,-6.32,155.48,69.87,2.19
3698359,Chicama,14,PE,1596402593,58,-7.84,-79.15,72.07,10.0
503581,Pyaozerskiy,59,RU,1596402593,83,65.83,31.17,49.64,1.43
2371467,Mansôa,100,GW,1596402593,94,12.07,-15.32,77.14,4.76
2030065,Mandalgovi,58,MN,1596402483,75,45.76,106.27,56.26,17.67
5864145,Homer,75,US,1596402594,77,59.64,-151.55,60.8,4.7
2447513,Arlit,99,NE,1596402594,43,18.74,7.39,89.47,8.08
6331908,Milton,6,US,1596402594,55,34.13,-84.3,91.99,1.99
3671450,Inírida,32,CO,1596402594,87,3.87,-67.92,81.97,2.19
559654,Gorodishche,0,RU,1596402595,63,48.8,44.47,62.6,4.47
4142290,Dover,1,US,1596402546,55,39.16,-75.52,91.4,16.11
3573374,The Valley,20,AI,1596402595,74,18.22,-63.06,89.6,9.17
3855065,General Roca,4,AR,1596402595,41,-39.03,-67.58,60.8,9.17
2206874,Waipawa,88,NZ,1596402596,66,-41.41,175.52,51.8,9.17
4021858,Guerrero Negro,62,MX,1596402382,45,27.98,-114.06,85.98,16.17
102527,Sakakah,0,SA,1596402596,14,29.97,40.21,91.4,3.36
483650,Temyasovo,75,RU,1596402596,56,52.99,58.1,69.8,8.95
477940,Ust-Tsilma,100,RU,1596402597,92,65.44,52.15,53.96,2.3
3655185,Nueva Loja,40,EC,1596402597,52,0.08,-76.88,89.6,6.93
6150293,Smoky Lake,0,CA,1596402597,68,54.12,-112.47,77.9,12.8
1650232,Banjar,20,ID,1596402597,100,-8.19,114.97,75.2,1.12
6620339,Karratha,76,AU,1596402598,75,-20.74,116.85,67.28,7.27
2078025,Adelaide,100,AU,1596402598,93,-34.93,138.6,46.99,4.83
537158,Laishevo,75,RU,1596402598,87,55.4,49.55,59.0,4.47
3464724,Diamantino,0,BR,1596402326,24,-14.41,-56.45,88.21,5.12
3936088,Lluta,0,PE,1596402599,9,-16.01,-72.01,71.6,10.29
2274895,Monrovia,75,LR,1596402599,94,6.3,-10.8,77.0,9.17
525426,Sobolevo,38,RU,1596402599,85,54.43,31.9,51.44,2.59
3389822,Salinópolis,9,BR,1596402599,81,-0.61,-47.36,80.55,9.26
608324,Shetpe,0,KZ,1596402600,36,44.17,52.12,78.96,6.24
187725,Maralal,42,KE,1596402329,70,1.1,36.7,56.32,4.5
1847947,Shingū,96,JP,1596402600,89,33.73,135.98,74.55,2.62
3115056,Ondarroa,98,ES,1596402600,77,43.32,-2.42,69.01,1.99
2022572,Khatanga,33,RU,1596402600,76,71.97,102.5,61.0,5.08
5530022,San Angelo,1,US,1596402439,19,31.46,-100.44,100.4,11.41
3136023,Storsteinnes,20,NO,1596402601,87,69.24,19.23,55.4,12.75
1529376,Korla,86,CN,1596402601,59,41.76,86.15,80.01,1.99
543494,Kovernino,52,RU,1596402601,90,57.13,43.81,51.35,2.93
3441890,Departamento de Maldonado,100,UY,1596402464,72,-34.67,-54.92,68.0,3.94
2126710,Beringovskiy,100,RU,1596402602,74,63.05,179.32,47.59,17.87
2339937,Gusau,80,NG,1596402602,93,12.16,6.66,73.09,8.1
2618795,Klaksvík,99,FO,1596402603,100,62.23,-6.59,50.0,11.41
779622,Havøysund,40,NO,1596402603,87,71.0,24.66,50.0,11.41
218680,Boende,91,CD,1596402603,92,-0.22,20.87,72.39,1.03
5905393,Bonavista,54,CA,1596402603,83,48.65,-53.11,61.0,7.0
2016307,Solnechnyy,100,RU,1596402604,87,50.72,136.63,53.44,7.31
480637,Tukan,98,RU,1596402604,93,53.84,57.46,57.34,3.18
1257298,Sapatgrām,89,IN,1596402424,81,26.33,90.11,81.68,1.21
895953,Zambezi,67,ZM,1596402604,36,-13.54,23.1,58.03,6.76
1486321,Yar-Sale,99,RU,1596402604,62,66.83,70.83,62.24,14.41
3421319,Nuuk,100,GL,1596402605,93,64.18,-51.72,48.2,3.36
250625,Karak,0,JO,1596402605,53,31.17,35.75,75.2,9.17
1510377,Belyy Yar,96,RU,1596402605,100,53.6,91.39,55.4,2.24
1337607,Kudahuvadhoo,100,MV,1596402605,79,2.67,72.89,82.09,12.19
161974,Bereket,0,TM,1596402606,15,39.24,55.52,88.81,10.67
2180815,Tuatapere,69,NZ,1596402606,87,-46.13,167.68,43.99,3.87
6180550,Whitehorse,75,CA,1596402606,48,60.72,-135.05,66.0,10.29
1645875,Curup,52,ID,1596402607,91,-3.47,102.53,66.67,1.16
3352593,Tsumeb,0,NA,1596402607,38,-19.23,17.72,54.37,6.91
3723593,Jérémie,87,HT,1596402607,71,18.65,-74.12,84.38,1.77
1487332,Verkhnyaya Inta,100,RU,1596402607,79,65.98,60.31,61.41,15.99
1651531,Ambon City,72,ID,1596402608,84,-3.7,128.18,77.41,9.53
6050416,La Tuque,100,CA,1596402608,96,47.43,-72.78,65.05,6.33
3381538,Grand-Santi,71,GF,1596402608,93,4.25,-54.38,79.57,1.12
3628473,San Cristobal,20,VE,1596402602,38,7.77,-72.22,93.2,25.28
1688696,San Policarpo,100,PH,1596402609,78,12.18,125.51,82.74,6.06
2522875,Province of Trapani,0,IT,1596402609,88,37.83,12.67,84.99,4.7
688750,Vylkove,0,UA,1596402609,67,45.4,29.59,65.41,2.08
3979846,Zacapú,75,MX,1596402609,82,19.83,-101.72,71.01,11.41
3520994,Puerto Escondido,40,MX,1596402610,70,15.85,-97.07,86.0,8.05
5110365,Broome,75,US,1596402610,45,42.25,-75.83,89.01,13.87
2218840,Bani Walid,0,LY,1596402610,29,31.76,13.99,79.75,5.53
3448903,São João da Barra,3,BR,1596402610,56,-21.64,-41.05,73.4,9.17
2194098,Ahipara,47,NZ,1596402611,79,-35.17,173.17,57.45,10.51
2121324,Shebunino,74,RU,1596402611,93,46.43,141.86,68.88,8.79
3386931,Tamandaré,72,BR,1596402353,77,-8.76,-35.1,74.93,12.75
3115824,Muros,100,ES,1596402611,73,42.78,-9.06,64.99,3.0
3445451,Várzea Grande,0,BR,1596402611,15,-15.65,-56.13,93.2,4.7
1608263,Nong Chik,100,TH,1596402612,83,6.84,101.18,78.51,6.26
5391959,San Francisco,20,US,1596402459,60,37.77,-122.42,73.99,14.99
4034496,Fare,98,PF,1596402612,77,-16.7,-151.02,79.07,10.83
4636045,Lebanon,20,US,1596402613,51,36.21,-86.29,82.99,3.36
2012532,Zhigalovo,85,RU,1596402613,86,54.81,105.16,56.12,3.15
3577911,Dovers,40,VC,1596402613,79,12.88,-61.18,84.2,2.24
2512186,Puerto del Rosario,0,ES,1596402613,69,28.5,-13.86,78.8,14.99
2167426,Emerald,90,AU,1596402613,87,-23.53,148.17,51.8,5.82
511865,Pechenga,75,RU,1596402614,76,69.53,31.17,50.0,11.41
3421193,Paamiut,100,GL,1596402614,97,61.99,-49.67,45.01,12.37
5516233,Amarillo,20,US,1596402614,27,35.22,-101.83,91.4,9.82
2136150,Luganville,75,VU,1596402614,78,-15.53,167.17,77.0,6.93
2181625,Te Anau,31,NZ,1596402615,89,-45.42,167.72,44.89,1.12
3374333,Praia,40,CV,1596402615,78,14.92,-23.51,82.4,10.29
2037078,Hailar,100,CN,1596402615,91,49.2,119.7,61.84,6.29
3864299,Bermejo,0,AR,1596402615,24,-32.88,-68.8,68.0,9.17
57000,Hobyo,83,SO,1596402616,72,5.35,48.53,79.14,22.97
